gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
female,group D,bachelor's degree,free/reduced,none,78.23931011,90.52856378,93.3698427
male,group E,some college,free/reduced,completed,49.20850476,52.09347856,51.91350231
female,group B,high school,free/reduced,none,71.94682768,87.75249055,82.441858
female,group C,some high school,free/reduced,none,48.84641204,58.76806175,52.4558532
male,group C,high school,standard,none,62.28659981,67.7416062,58.1338998
female,group C,associate's degree,free/reduced,completed,56.77306048,68.07827495,70.19809339
female,group C,some high school,standard,none,65.27535789,69.55373512,76.6734696
female,group D,some high school,free/reduced,completed,69.22227795,86.15979428,81.27429279
male,group B,some high school,standard,none,68.26677784,54.04489285,53.19916224
female,group A,some college,free/reduced,none,61.57652513,60.23775554,57.26221625
female,group C,bachelor's degree,free/reduced,completed,74.86879068,86.98937285,89.87928494
male,group A,bachelor's degree,standard,none,64.58686711,60.15375778,58.69865705
female,group B,high school,standard,completed,77.97315583,82.19080269,89.62460695
male,group B,some college,standard,none,58.48381032,50.03765495,45.90501813
female,group C,high school,standard,completed,60.19260903,64.44782886,74.98259092
male,group E,high school,standard,none,73.70705371,64.46875981,57.04208374
female,group A,high school,standard,completed,75.9596808,82.09664304,79.40214767
male,group B,associate's degree,free/reduced,completed,58.75400332,57.29279969,53.55645812
female,group C,associate's degree,standard,none,66.70767703,77.56304959,73.17920068
female,group D,high school,free/reduced,none,39.15633828,52.87220933,46.46635552
male,group C,some high school,standard,none,64.22333766,58.28433427,51.12507639
female,group B,high school,free/reduced,completed,23.64355055,44.34946652,36.77140851
male,group B,some college,free/reduced,completed,74.11612759,77.50659762,76.26220358
female,group D,some high school,free/reduced,completed,40.22910251,65.22466091,64.2316162
male,group E,master's degree,standard,none,90.08063031,85.67656525,84.20661111
male,group C,master's degree,standard,completed,91.70662171,85.70094298,85.20128856
male,group D,high school,standard,none,64.15378025,54.50965993,50.70300486
female,group C,high school,standard,none,59.77109695,72.83966,68.86491328
male,group D,associate's degree,standard,none,80.20505561,75.89816659,69.88129232
male,group C,master's degree,standard,none,71.65741531,67.35833151,67.28321369
female,group A,high school,standard,none,61.72032126,68.47791713,63.58783353
female,group E,some college,standard,none,87.31142446,85.94100162,93.9424537
male,group E,some high school,standard,none,82.19990582,67.33249999,61.89246353
male,group C,some high school,standard,none,62.78997138,64.82323342,55.45806845
female,group B,bachelor's degree,standard,none,97.87778337,97.02106373,96.79788671
male,group B,some college,free/reduced,none,75.14111875,68.9546578,65.30422423
female,group C,bachelor's degree,standard,none,65.38711875,79.66475987,81.52198473
male,group B,high school,standard,completed,52.20760989,49.62705108,46.4167232
male,group C,associate's degree,free/reduced,none,87.01681957,73.72343161,72.83181555
female,group C,associate's degree,standard,none,53.29578127,62.65355087,53.61906154
female,group E,master's degree,free/reduced,none,81.59822219,86.01110951,87.79859382
male,group D,bachelor's degree,free/reduced,completed,39.78112596,42.44663983,38.4139163
female,group C,some college,standard,completed,71.06008612,71.86344837,80.83760355
male,group C,associate's degree,standard,none,97.17124621,93.13680222,91.3711215
male,group D,some college,standard,completed,82.66147263,82.267713,88.19073047
male,group C,high school,free/reduced,none,59.45616693,53.44981835,52.2597246
male,group B,associate's degree,standard,none,61.07072876,42.483339,41.37537114
male,group E,associate's degree,free/reduced,completed,78.3454037,74.63752414,72.19496097
male,group C,associate's degree,free/reduced,none,49.22292958,51.88406615,51.84320649
male,group B,high school,standard,none,59.9654961,58.6034532,47.96593407
female,group C,some college,standard,completed,70.12866831,72.01135213,76.46753081
male,group B,associate's degree,standard,completed,82.1184292,84.41356234,78.07380133
male,group E,associate's degree,free/reduced,none,90.35002254,90.73289041,82.76356124
female,group C,bachelor's degree,free/reduced,none,43.56298659,62.45257083,61.18429617
male,group C,some college,free/reduced,none,80.92804862,64.48380133,66.63921217
male,group D,some college,standard,none,81.45760889,82.03303532,84.96029655
male,group C,some high school,standard,none,57.05286541,61.41607814,54.96655384
female,group D,some high school,standard,none,59.39825532,72.04987171,80.16053426
female,group D,associate's degree,standard,none,64.46855499,76.13710208,74.52981845
male,group C,bachelor's degree,standard,completed,63.47956426,64.86208908,66.91224976
female,group E,bachelor's degree,standard,completed,71.57282824,70.35151686,70.56268797
female,group B,high school,free/reduced,none,64.80051736,73.2634232,71.95410878
male,group D,bachelor's degree,free/reduced,none,55.3973119,46.42425295,44.51487011
female,group E,associate's degree,standard,none,51.08021076,51.17425597,54.32964362
female,group C,associate's degree,standard,completed,62.73860888,76.83062302,80.97676635
female,group E,associate's degree,standard,completed,93.82558964,100.772143,95.6059012
male,group C,high school,free/reduced,none,54.63452887,72.05108785,59.85296483
female,group D,some college,free/reduced,none,69.03753963,65.24260462,74.20968784
male,group D,high school,free/reduced,none,44.75564332,51.58751654,48.30588765
female,group E,some college,standard,completed,86.39396545,85.02824336,91.82862579
female,group E,associate's degree,standard,none,85.02969393,92.87640829,85.63638042
female,group A,master's degree,free/reduced,none,50.78980741,67.48471038,73.07565658
male,group D,some high school,standard,completed,88.79578255,74.43584983,75.07579139
female,group E,associate's degree,standard,none,59.0717416,62.11365552,69.28113207
female,group E,some high school,free/reduced,none,32.88904198,34.58811972,38.03864892
male,group B,high school,free/reduced,none,36.04215209,29.27906038,27.24818995
female,group B,some high school,free/reduced,completed,63.94403805,78.19556886,79.85823008
male,group D,associate's degree,standard,completed,67.77062596,54.74037027,63.01993108
female,group D,some high school,standard,completed,65.45548725,78.57433034,82.44677836
male,group D,master's degree,standard,none,85.22119348,84.60948678,89.02821489
female,group C,master's degree,standard,none,73.70426869,78.56207282,74.84827234
female,group A,high school,free/reduced,completed,34.34005639,48.32148398,41.03467298
female,group D,bachelor's degree,free/reduced,completed,93.20498306,100.2902636,100.6270203
female,group D,some high school,free/reduced,none,67.05150048,84.29377033,84.75890292
male,group D,some college,standard,none,88.2288161,77.91459584,77.83985279
male,group B,high school,standard,none,57.30076621,48.75504942,51.12504679
female,group D,some college,standard,completed,79.52490313,84.57509012,91.29171539
female,group C,bachelor's degree,free/reduced,none,67.54361459,75.64228879,72.71351242
male,group E,bachelor's degree,standard,completed,70.80443726,64.28679579,70.44974741
male,group D,bachelor's degree,free/reduced,none,50.83059468,42.69195737,48.0315756
female,group A,some college,standard,none,69.87650881,84.89201011,82.79059816
female,group C,bachelor's degree,standard,completed,52.40285799,61.20006744,66.6292267
female,group C,bachelor's degree,free/reduced,completed,47.14929352,62.57390499,66.36497021
female,group B,associate's degree,free/reduced,none,46.69404495,61.03053388,55.62755227
female,group E,some college,standard,none,68.83701119,70.94697481,66.67603769
male,group E,bachelor's degree,standard,completed,100.1984952,100.7285895,100.1633344
female,group C,high school,standard,none,44.61675075,61.55943273,52.69013303
female,group C,associate's degree,standard,completed,57.50779923,77.51947551,80.10403423
male,group B,some college,standard,completed,91.10771806,96.19735816,91.67063146
male,group D,high school,free/reduced,none,69.22055131,70.84219469,67.64921822
female,group C,high school,free/reduced,none,35.48515329,53.11656481,46.80747649
male,group D,high school,standard,none,72.32082741,66.38621483,66.92098974
female,group B,associate's degree,free/reduced,none,54.42577731,65.89726343,65.1889622
male,group D,high school,free/reduced,none,74.70467162,70.70058892,69.80792157
male,group E,some high school,standard,completed,74.14628529,64.14243837,60.72707557
male,group E,associate's degree,free/reduced,none,64.97906462,56.22819038,52.55862217
female,group D,high school,free/reduced,completed,65.58873421,61.37722671,71.31207486
male,group E,associate's degree,free/reduced,completed,46.8421714,43.75182891,44.82584209
female,group C,some high school,free/reduced,none,48.90760916,56.01883549,51.63078357
male,group C,some college,free/reduced,completed,67.90517461,74.01113858,70.62080475
male,group D,some college,free/reduced,none,62.85981437,57.62016629,62.68636551
male,group D,associate's degree,free/reduced,completed,61.26501975,71.60439999,73.24236189
male,group C,bachelor's degree,free/reduced,completed,70.58658713,75.06222279,74.84173304
male,group C,associate's degree,standard,completed,98.32108351,87.10273086,90.38250345
male,group D,some college,free/reduced,none,70.67644895,63.36361779,58.82522929
male,group A,associate's degree,standard,none,67.64471719,57.27376618,53.91298031
female,group E,high school,free/reduced,none,57.57143002,58.15624719,57.12571595
male,group D,some college,standard,completed,85.01356798,81.69689498,85.25568922
male,group D,some high school,standard,completed,77.68196812,68.64419875,69.06757818
male,group C,master's degree,free/reduced,completed,72.3158417,66.95138992,72.77941216
female,group D,master's degree,standard,none,78.68394597,91.3475032,96.90536929
male,group C,high school,standard,none,81.041236,66.14966427,64.41672646
male,group A,some high school,free/reduced,completed,61.22313219,62.6451722,61.91243513
female,group B,high school,standard,none,58.96845099,68.94230219,61.50568814
female,group C,associate's degree,standard,none,54.59496642,61.17464971,58.16831471
male,group B,high school,standard,none,82.17936106,82.95283243,80.08866212
female,group D,some college,free/reduced,none,49.06350273,58.12020934,60.07903964
male,group B,some high school,free/reduced,completed,49.43927493,50.2857467,52.11601918
female,group E,high school,free/reduced,completed,57.22972122,75.10730933,73.77889017
male,group E,high school,standard,none,94.13896448,73.49786085,71.18371022
female,group D,some college,standard,completed,75.7438237,77.26339695,83.75695738
female,group E,some high school,free/reduced,none,74.82356,74.17209796,72.13445549
male,group C,high school,standard,completed,58.73829405,52.52972976,54.43420851
female,group C,some college,standard,none,62.08608463,69.40887111,69.95077213
male,group E,associate's degree,standard,none,72.32189128,57.23132934,62.94365472
male,group C,some college,standard,none,84.02783545,87.01881882,81.81965991
female,group D,master's degree,standard,none,92.71526797,100.6830499,100.4950101
female,group D,high school,standard,none,45.72104147,63.18313207,59.8262688
male,group C,high school,standard,none,75.69729859,81.14267814,71.73790879
female,group A,some college,standard,none,56.84165918,58.60583119,64.87414876
female,group D,some high school,free/reduced,none,48.34221771,54.49513506,53.94704139
female,group E,associate's degree,standard,none,100.3778401,100.8190977,100.7295624
female,group C,some high school,free/reduced,completed,65.54156257,76.6074001,75.59425139
male,group D,some college,standard,none,72.7629494,57.17845085,58.53474717
female,group D,some college,standard,none,62.22944202,70.83919773,72.19867865
male,group A,some high school,standard,completed,66.04773079,68.79716597,64.81471751
male,group C,some college,standard,none,63.94440169,63.69330017,60.71788089
female,group E,associate's degree,standard,none,68.84655736,76.52186115,67.15106225
female,group B,bachelor's degree,standard,none,75.21661073,84.1871153,80.38698483
female,group D,bachelor's degree,standard,none,89.61375679,100.8861545,100.2525821
male,group C,some high school,standard,completed,78.30188082,72.20763869,69.38242907
female,group A,high school,free/reduced,completed,53.88105287,50.87407045,60.35158669
female,group D,some college,free/reduced,none,49.17960486,65.63505841,61.37675351
female,group A,some college,standard,none,54.42148144,63.4854954,67.16908873
female,group C,some college,standard,completed,64.55497545,82.23040923,77.97770255
male,group B,some college,free/reduced,completed,60.73255581,62.98043101,60.60673979
male,group C,associate's degree,standard,none,62.62914271,65.04777455,58.15366689
male,group D,high school,standard,completed,55.89923349,41.36238154,48.11724203
female,group C,associate's degree,standard,none,91.06185454,95.19860742,94.73302378
female,group B,high school,free/reduced,none,8.792412367,24.3003066,23.32126606
male,group D,some high school,standard,none,81.25490215,78.04873384,78.20455054
male,group B,some high school,standard,completed,79.35426823,85.12521503,86.43814235
female,group A,some college,standard,completed,78.71961057,87.51639558,91.42274757
female,group C,some high school,standard,none,74.69545246,75.98939358,82.19024327
male,group A,high school,standard,none,57.91737724,51.97779799,54.11633239
female,group C,associate's degree,standard,none,40.90367181,59.52831585,51.04580735
male,group E,some high school,standard,completed,81.1357932,75.51150488,76.28885741
female,group A,some high school,free/reduced,none,44.22455525,45.11846637,45.33014956
female,group D,some college,free/reduced,completed,67.2264772,86.79254445,83.89832817
male,group E,high school,free/reduced,completed,86.64690903,81.77999356,75.65798953
female,group B,some high school,standard,completed,65.2743795,82.06259995,78.17001365
female,group D,associate's degree,free/reduced,none,55.52110014,76.48042946,76.64967453
female,group D,bachelor's degree,free/reduced,none,62.12025963,72.77356649,74.70617209
male,group A,high school,standard,none,63.97346064,63.92589184,62.72662383
female,group E,master's degree,standard,completed,88.57815185,99.46131293,95.69589302
male,group C,high school,free/reduced,none,62.22958805,55.10684678,55.98835085
female,group C,high school,free/reduced,completed,59.53222754,71.70924796,65.40851138
female,group D,some college,standard,completed,68.23438925,78.6073126,77.96082453
female,group D,some college,free/reduced,none,77.65268673,86.91492542,86.68499761
